outcome,treatment,participation,group
2.7640739833885,1.0,1.0,2.0
1.269273352806389,1.0,1.0,2.0
3.7314709638509456,0.0,1.0,1.0
4.368751483899224,1.0,1.0,1.0
4.773482051714269,1.0,1.0,1.0
6.878498081603252,1.0,1.0,1.0
1.4155993582810305,1.0,1.0,2.0
2.197419776160176,1.0,1.0,2.0
2.100648849496405,1.0,1.0,2.0
7.458291638845044,1.0,1.0,1.0
1.6065637759842206,1.0,1.0,2.0
2.1110029896975973,1.0,1.0,2.0
3.6773705509168617,0.0,1.0,1.0
3.5022384491078853,1.0,1.0,1.0
3.2262575839305545,0.0,1.0,1.0
1.3271501759803115,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
1.8463832009203993,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.3644352345719055,1.0,1.0,2.0
6.342332895214074,1.0,1.0,1.0
5.515145711861667,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.9521811646063663,1.0,1.0,1.0
1.4749690720759554,0.0,1.0,1.0
1.310223124017667,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.7106941597540923,1.0,1.0,2.0
1.7574253535206716,1.0,1.0,2.0
1.9785910661220054,1.0,1.0,2.0
1.7085985212076422,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.4464233589390871,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.653442846608265,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.5514388516646216,1.0,1.0,2.0
1.1765541811365285,1.0,1.0,2.0
1.5204819104460845,1.0,1.0,2.0
7.118219232202559,1.0,1.0,1.0
1.738490176301946,0.0,1.0,1.0
5.005401148694388,0.0,1.0,1.0
1.2450179762376439,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.645010084831239,0.0,1.0,1.0
0.0,0.0,0.0,2.0
6.210297570874383,1.0,1.0,1.0
6.20210006840556,0.0,1.0,1.0
7.415260615079584,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
4.845915404583979,1.0,1.0,1.0
5.58581940990548,1.0,1.0,1.0
1.5010433936344505,1.0,1.0,2.0
3.578305929237855,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.891646640097951,1.0,1.0,1.0
2.589646050104818,1.0,1.0,2.0
1.4454806333279155,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.103444043680289,1.0,1.0,1.0
4.379610969652433,0.0,1.0,1.0
1.5307729328885313,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.205027615977306,0.0,1.0,1.0
5.153838663574565,0.0,1.0,1.0
2.4144506645850132,0.0,1.0,1.0
0.0,0.0,0.0,2.0
4.16770160783884,1.0,1.0,1.0
3.7735249826646693,1.0,1.0,1.0
3.391515921976694,0.0,1.0,1.0
2.1942539767303626,0.0,1.0,1.0
0.0,0.0,0.0,2.0
4.78464757804165,1.0,1.0,1.0
1.695882596292638,0.0,1.0,1.0
3.5226678728600724,0.0,1.0,1.0
